IDRiwayat,DeskripsiPelanggaran,Tindakan,Narapidana_IDNarapidana,TanggalKejadian
162,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,17,1980-09-05 16:08:20
163,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,13,1999-01-22 02:54:37
164,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,95,2005-08-29 21:21:20
165,Narapidana memasuki area penjara yang dibatasi,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,86,1988-09-29 02:33:25
166,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,93,1996-06-17 16:33:14
167,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),84,2000-04-21 14:29:44
168,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,38,1998-04-26 19:00:31
169,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),100,2007-06-22 04:04:15
170,Narapidana memasuki area penjara yang dibatasi,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,87,2018-02-09 03:42:17
171,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Narapidana mengalami penundaan dalam pembebasan bersyarat,78,1986-01-18 06:10:54
172,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,86,1991-11-08 10:33:38
173,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,53,1987-11-10 06:10:16
174,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),55,2010-12-03 03:38:41
175,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),11,2002-05-22 12:04:06
176,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),32,1987-07-25 18:35:04
177,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana kehilangan akses ke program atau layanan tertentu,54,2024-03-20 08:14:14
178,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),9,2012-08-31 19:10:10
179,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,32,1989-07-22 20:34:16
180,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,44,2002-11-30 19:29:34
181,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana diharuskan untuk mengikuti pelatihan tambahan,92,1990-04-19 21:55:23
182,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,4,2016-09-15 05:55:10
183,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana kehilangan akses ke program atau layanan tertentu,100,2004-08-23 18:56:47
184,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Petugas mencatat pelanggaran tersebut dalam catatan resmi,8,2013-01-03 16:57:56
185,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana dikurung di sel khusus sebagai hukuman,98,2008-06-30 23:46:28
186,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,86,1990-12-12 15:34:14
187,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,12,1990-04-18 07:45:47
188,Narapidana menyeludupkan barang terlarang,Narapidana kehilangan akses ke program atau layanan tertentu,88,2012-10-17 10:23:34
189,Narapidana menyeludupkan barang terlarang,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,43,2002-04-21 11:34:57
190,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),37,2013-01-02 04:17:39
191,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,95,2007-08-27 01:38:33
192,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,13,1997-07-09 23:40:46
193,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,4,2014-08-04 16:43:56
194,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,76,2012-08-13 11:51:01
195,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana dikurung di sel khusus sebagai hukuman,30,1998-08-09 06:13:26
196,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Petugas mencatat pelanggaran tersebut dalam catatan resmi,25,2001-12-03 03:20:05
197,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,44,2003-04-08 07:15:11
198,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,39,2001-10-28 22:26:47
199,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,36,1985-03-27 16:07:41
200,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),49,2000-05-12 06:54:10
201,Narapidana memasuki area penjara yang dibatasi,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,48,2014-04-19 23:06:36
202,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),98,2008-07-31 03:12:16
203,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,2,2000-01-08 08:25:30
204,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana dikurung di sel khusus sebagai hukuman,73,1994-03-12 14:28:59
205,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,82,2016-12-02 08:30:15
206,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,16,2015-12-27 06:48:41
207,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,93,1996-07-03 11:59:27
208,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,6,2010-06-24 20:08:15
209,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,41,1996-06-07 12:21:20
210,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,89,2009-08-05 08:18:39
211,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,27,2004-04-28 04:21:23
212,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,76,2007-08-23 07:32:17
213,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,33,2021-11-26 03:46:48
214,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana kehilangan akses ke program atau layanan tertentu,81,2006-08-30 16:40:51
215,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),6,2007-06-21 23:29:02
216,Narapidana menyeludupkan barang terlarang,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,80,1993-12-02 00:31:20
217,Narapidana menyeludupkan barang terlarang,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,13,1996-12-26 15:53:18
218,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,19,2017-05-20 18:29:29
219,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,79,2008-07-31 17:24:00
220,Narapidana memasuki area penjara yang dibatasi,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,40,2001-12-29 14:45:16
221,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,23,2010-05-07 00:29:18
222,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana diharuskan untuk mengikuti pelatihan tambahan,79,2008-04-09 04:32:51
223,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,34,2001-05-19 06:47:21
224,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,1,2000-11-11 16:55:40
225,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana dikurung di sel khusus sebagai hukuman,74,1998-09-03 04:48:18
226,Narapidana menyeludupkan barang terlarang,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),15,2011-06-30 10:26:51
227,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,70,2006-04-21 18:56:15
228,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,67,1996-01-17 15:01:01
229,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana dikurung di sel khusus sebagai hukuman,48,2016-04-07 00:49:14
230,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,84,2001-06-12 13:34:34
231,Narapidana memasuki area penjara yang dibatasi,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,81,2010-10-04 16:56:32
232,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),93,1993-05-28 17:41:19
233,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,39,2002-12-04 21:01:46
234,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,89,2008-07-21 04:15:00
235,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dikurung di sel khusus sebagai hukuman,50,1998-06-17 12:45:14
236,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,28,2014-01-21 03:58:00
237,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana kehilangan akses ke program atau layanan tertentu,34,2004-07-24 06:11:31
238,Narapidana memasuki area penjara yang dibatasi,Narapidana diharuskan untuk mengikuti pelatihan tambahan,81,2012-07-27 05:02:04
239,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,42,1998-06-29 05:56:39
240,Narapidana memasuki area penjara yang dibatasi,Petugas mencatat pelanggaran tersebut dalam catatan resmi,18,1985-04-17 02:50:49
241,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),68,1990-06-28 18:09:30
242,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana mengalami penundaan dalam pembebasan bersyarat,40,2003-03-04 11:06:16
243,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana diharuskan untuk mengikuti pelatihan tambahan,43,2000-10-14 01:00:55
244,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana kehilangan akses ke program atau layanan tertentu,78,1982-07-22 18:26:28
245,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,63,1972-07-26 01:02:59
246,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana dikurung di sel khusus sebagai hukuman,99,2001-10-02 07:10:31
247,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,83,2013-09-11 17:34:35
248,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Petugas mencatat pelanggaran tersebut dalam catatan resmi,41,1996-11-30 17:07:16
249,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana dikurung di sel khusus sebagai hukuman,22,2005-06-13 16:37:44
250,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,44,2000-10-26 14:29:43
251,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana dikurung di sel khusus sebagai hukuman,70,2008-05-04 19:34:53
252,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,89,2011-04-18 01:48:50
253,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,50,1996-02-11 02:38:42
254,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,11,2002-02-26 00:15:28
255,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),72,1987-02-09 13:09:12
256,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana mengalami penundaan dalam pembebasan bersyarat,51,2008-01-02 21:23:57
257,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,19,2017-04-01 04:36:09
258,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,9,2010-05-31 15:09:25
259,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,5,1969-10-20 05:08:18
260,Narapidana memasuki area penjara yang dibatasi,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,58,1995-01-17 23:21:01
261,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),48,2014-07-24 23:16:19
262,Narapidana memasuki area penjara yang dibatasi,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),63,1971-12-25 07:42:01
263,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,67,1996-02-14 22:35:25
264,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mencatat pelanggaran tersebut dalam catatan resmi,44,2003-07-17 23:18:20
265,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,92,1988-10-08 23:35:49
266,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana dikurung di sel khusus sebagai hukuman,55,2013-06-15 09:35:23
267,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,40,2002-02-16 09:39:27
268,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana kehilangan akses ke program atau layanan tertentu,99,2003-04-17 18:55:06
269,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),100,2006-01-18 17:18:29
270,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,90,1995-08-05 08:01:24
271,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,18,1985-07-23 16:36:08
272,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana kehilangan akses ke program atau layanan tertentu,80,1998-08-07 15:14:18
273,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Narapidana kehilangan akses ke program atau layanan tertentu,83,2017-01-29 13:42:43
274,Narapidana menyeludupkan barang terlarang,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,57,1997-02-08 20:55:19
275,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,59,1979-01-15 01:12:43
276,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,31,1985-10-21 00:42:40
277,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,93,1996-07-18 16:52:17
278,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana kehilangan akses ke program atau layanan tertentu,45,2011-10-13 09:34:30
279,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),29,2013-11-17 10:19:41
280,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),21,1968-11-01 17:24:06
281,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,65,2004-04-17 12:52:44
282,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,24,2008-01-22 17:03:41
283,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),71,1989-10-31 04:46:26
284,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,28,2015-10-05 10:40:46
285,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),98,2005-01-13 05:38:37
286,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,35,2006-01-20 21:07:02
287,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana dikurung di sel khusus sebagai hukuman,76,2011-09-17 05:39:38
288,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Petugas mencatat pelanggaran tersebut dalam catatan resmi,54,2018-06-15 07:07:34
289,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),77,2003-09-16 14:04:09
290,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,4,2019-04-26 17:49:02
291,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana kehilangan akses ke program atau layanan tertentu,17,1981-05-05 11:46:52
292,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Narapidana kehilangan akses ke program atau layanan tertentu,47,2024-09-26 15:39:13
293,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana mengalami penundaan dalam pembebasan bersyarat,22,2006-05-12 12:21:57
294,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,67,1994-11-19 06:47:52
295,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,86,1990-03-12 08:23:17
296,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,28,2017-04-26 07:22:25
297,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,12,1989-10-08 22:28:35
298,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,26,1993-06-06 20:46:41
299,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas mencatat pelanggaran tersebut dalam catatan resmi,7,1991-06-19 23:03:40
300,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana dikurung di sel khusus sebagai hukuman,84,2005-05-12 19:26:30
301,Narapidana melarikan diri dari penjara atau mencoba melarikan diri,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),23,2011-12-27 09:02:59
302,Narapidana menyeludupkan barang terlarang,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,52,2006-12-21 13:25:56
303,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,63,1971-10-29 02:17:47
304,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,91,2002-01-31 10:32:55
305,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,82,2016-12-25 03:03:39
306,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,55,2013-02-17 07:17:55
307,Narapidana memasuki area penjara yang dibatasi,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,21,1973-12-18 04:17:42
308,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas mencatat pelanggaran tersebut dalam catatan resmi,57,1992-07-01 21:04:28
309,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,18,1988-03-08 10:59:17
310,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),62,2006-05-21 23:29:07
311,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana diharuskan untuk mengikuti pelatihan tambahan,20,2012-10-10 21:12:06
312,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),31,1985-08-25 05:27:53
313,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),77,2008-01-25 14:32:00
314,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,5,1973-10-06 13:12:18
315,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Petugas mencatat pelanggaran tersebut dalam catatan resmi,74,1997-03-31 05:47:29
316,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),66,1975-08-01 17:43:56
317,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,76,2012-03-24 20:07:36
318,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,53,1986-10-29 14:22:35
319,Narapidana menyeludupkan barang terlarang,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,47,2024-01-11 14:06:57
320,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,51,2010-06-15 22:45:21
321,Narapidana menyeludupkan barang terlarang,Narapidana dikurung di sel khusus sebagai hukuman,91,1999-03-10 02:05:26
322,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Petugas mencatat pelanggaran tersebut dalam catatan resmi,41,1998-12-25 12:54:57
323,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,61,2011-06-02 20:07:53
